2024-03-05 22:10:20,remove_item,"Index: 11, Item Info: {'Produto': 'dasd', 'Tipo': 'wqer', 'Modelo': 'afa', 'Cor': 'af', 'Tamanho': 'f', 'Quantidade': 10, 'Preço': 10.0, 'Qtd.Ideal': 10.0, 'Qtd.Min': 10.0}"
2024-03-05 22:10:29,remove_item,"Index: 11, Item Info: {'Produto': 'AAAAA', 'Tipo': 'dasda', 'Modelo': 'dasdas', 'Cor': 'dasda', 'Tamanho': 'dasd', 'Quantidade': 10, 'Preço': 10.0, 'Qtd.Ideal': 10.0, 'Qtd.Min': 10.0}"
2024-03-05 22:10:36,remove_item,"Index: 11, Item Info: {'Produto': 'asd', 'Tipo': 'asdasd', 'Modelo': 'asas', 'Cor': 'dsd', 'Tamanho': 'a', 'Quantidade': 10, 'Preço': 10.0, 'Qtd.Ideal': 10.0, 'Qtd.Min': 10.0}"
2024-03-05 22:10:42,remove_item,"Index: 11, Item Info: {'Produto': 'FFFF', 'Tipo': 'sdas', 'Modelo': 'dasdasdasdas', 'Cor': 'dasdasdasd', 'Tamanho': 'dadad', 'Quantidade': 10, 'Preço': 10.0, 'Qtd.Ideal': 10.0, 'Qtd.Min': 10.0}"
2024-03-05 22:11:03,opt3_remove,"Index: 6, Supplier: dada"
2024-03-05 22:11:11,opt3_remove,"Index: 6, Supplier: asdasdasdadd"
2024-03-05 22:11:17,opt3_remove,"Index: 6, Supplier: sdasdasdasdasdsad"
2024-03-05 22:11:28,opt4,"Index: 1, Total Value: 8209.5"
2024-03-05 22:12:13,INSERT,0
2024-03-05 22:12:58,update_item,"Index: 0, Column: Quantidade, Old Value: 50, New Value: 10"
2024-03-05 22:12:58,VENDA,"{'action': 'SALE', 'index': 0, 'datetime': '2024-03-05 22:12:58', 'Produto': 'Tira', 'Tipo': 'Lisa', 'Modelo': 'Aviador', 'Cor': 'Branca', 'Tamanho': '22', 'Quantidade': '10', 'Preço': 0.2, 'Qtd.Ideal': 10.0, 'Qtd.Min': 2.0, 'DataHoraModificacao': '2024-03-05 22:12:58'}"
2024-03-05 22:49:54,VENDA,"{'action': 'SALE', 'index': 0, 'datetime': '2024-03-05 22:49:54', 'quantity_sold': 1}"
